,temp_max,temp_min,mole_max,mole_min,temp_select,concen_select
107,2102.8796480809906,1210.1879392461642,0.512508527077911,0.45250852707791095,1902.3011195245572,0.47441528682985723
108,2318.880579286311,831.4997869636572,0.3981808456931568,0.33367903031264856,2279.1247910340735,0.37175981866948615
109,3031.749501736838,2629.8404686886897,0.32117063153794756,0.17768097345591802,2732.1319448261543,0.25805361230669155
110,2885.807885951622,2485.807885951622,0.5741046400013117,0.4521613260652438,2492.7030816301003,0.4760399008556355
111,3087.0254787593635,1237.127781738166,0.5494812085680305,0.4257998541344119,1952.2881473073442,0.5124916159682145
112,3483.358161836094,3042.228431986042,0.5364590002834744,0.4764590002834744,3217.311440509729,0.5196521350689047
113,3358.5639487507474,2958.5639487507474,0.46686175287394127,0.4068617528739413,3078.991800349704,0.43429299638279306
114,1261.601809890097,675.4369561197018,0.5181307037622229,0.309952865113218,1006.6416269696505,0.42650714444375654
115,3954.9672517281356,3554.9672517281356,0.18176593306311467,0.12176593306311467,3701.2440690990625,0.1765533555618496
116,3857.1096090452584,2839.975578712162,0.3766221970585566,0.31624774512070347,3765.5108693534803,0.35034981273958876
117,2713.280663313323,1962.5468817728852,0.4322528094134341,0.3722528094134341,2694.1850419923276,0.41462805783473744
118,1657.6006967676997,1257.6006967676997,0.4686341277046219,0.3657382672501001,1307.7379173389284,0.4585710496267676
119,3568.581218764066,1477.6299488685138,0.2049425192158722,0.07455472072945359,3006.047213174828,0.14130241519279702
120,3686.5863112490288,2642.8315946722096,0.48327772257048085,0.12365217259993203,3413.3362676981055,0.40343950561796693
121,3593.7734709868714,3014.751206825681,0.5509418095788947,0.2561090616868043,3587.585359851971,0.46875590499135605
122,3719.3882207441984,2995.7278193799066,0.5581941734038605,0.3680351389536303,3566.6516798487555,0.48033414158253945
123,3495.851703250043,1997.847951944235,0.44284270885198374,0.1439318112920315,3249.6473682978494,0.3228931773849697
124,3978.525914090747,3578.525914090747,0.336769120287701,0.276769120287701,3903.3216003317184,0.3309041319318391
125,3007.2480905816337,1910.5446801750265,0.5872257692561733,0.5272257692561734,2984.2910302035343,0.5434311050448206
126,1536.4820955584983,896.9278701633417,0.5008141178810196,0.36628065817571953,1470.3539733547786,0.39089292062607783
127,3792.1974353940172,3392.1974353940172,0.40042591915021186,0.23126891919211554,3721.976519220142,0.30818190085809327
128,3178.8424854414634,837.9978127214257,0.38939140743261347,0.22371901498622346,1066.8801018401082,0.34164255847932484
129,2281.1226303127387,1083.470624243862,0.49296602052221516,0.2696642685197103,1419.9593647506886,0.4401576449040958
130,3818.9426383235486,2464.1634466837527,0.2775715525698768,0.2043813878131536,3633.743705804472,0.24063291336338488
131,3374.935912242348,2974.935912242348,0.2268589059698159,0.12594358726430693,3220.5160217298635,0.181668864286307
132,2506.0807734911414,1567.1324887943936,0.2395389903560441,0.08294990358264305,2388.9554693225705,0.14252030661138335
133,3593.050536771788,2528.178196281897,0.5093158611618906,0.20063179788189936,3151.0019249408647,0.36924804413362955
134,2275.3099743324,1085.7245797702267,0.5648819830012972,0.2786543643646813,1902.6434926132424,0.45551558710613776
135,2417.1251623493954,1397.2119391097287,0.41667410681680983,0.18293218000981867,1584.377271422239,0.23194760950754054
136,3795.687964516794,3395.687964516794,0.43451090296543765,0.24389813160310267,3458.753997891767,0.386931383894344
137,3344.6910564562418,2944.6910564562418,0.4184366534456585,0.3255219595905168,3300.690698506439,0.3530044735508709
138,3441.346805642521,1870.1417320586877,0.4985710411449611,0.28042245813967626,1912.3185207542626,0.3834444717977624
139,3342.3187018424233,1926.9710201555756,0.1526940075507548,0.09269400755075478,2486.9497716340165,0.12608826355550307
140,3049.262386381196,1437.2570721316533,0.574712750642333,0.4995809001630922,1710.9650662403844,0.5235434786399524
141,2825.1282507857914,1792.6507317261294,0.45217846996620725,0.12296848719427148,2276.1523127361215,0.2176692394468333
142,1322.3335248849596,686.4176048629402,0.36501181032349483,0.30501181032349484,1150.093493949303,0.34283712201081373
143,1507.5457059897576,725.1466618571668,0.232380887321563,0.13606047278334735,1258.0656808091326,0.16393297303485987
144,2476.066866310969,580.062689850705,0.581439576932127,0.521439576932127,1657.8578730932254,0.5675152249723869
145,2637.6174362652796,677.3940797736404,0.499823682924408,0.439823682924408,1803.4293907644505,0.47909063649888795
146,1639.7964526569567,965.6797830568448,0.24669046088268265,0.18669046088268265,1325.9941134695064,0.2081095049888499
147,1472.8756595918417,524.7669007192794,0.43084742372541324,0.3163258048167351,1157.6592735808536,0.39092638242880934
148,2230.9768477228063,1035.5664383027065,0.42054294126137104,0.26821726340637875,1546.567631543789,0.298332565221584
149,2605.9881448656333,1426.895724753304,0.3313348830344004,0.19581229813076748,2481.6881880007977,0.308226163067004
150,3708.2912618865403,2250.212392892842,0.5377148219513938,0.09667268043880525,2635.252259433397,0.1616382121279134
151,1486.858875784003,749.7854315538103,0.27854167617628267,0.20017279260354134,767.7064522207465,0.24775139797853718
152,1662.9430547581464,629.8211739242904,0.4968677478634995,0.33467043316846934,1586.109652339204,0.4118833739393859
153,3194.9635318947853,2794.9635318947853,0.34910728592206425,0.22695708161970868,2795.332462157681,0.3126913458122137
154,2163.509738453542,1445.5944749494083,0.5283895739242834,0.43932341626878396,1513.9102890805582,0.4964995861851203
155,2730.096192249498,2330.096192249498,0.45565566895769594,0.17702155003127878,2405.937421917968,0.3602450806297478
156,2421.311716134358,684.0392079159606,0.5476126895247715,0.4646554013182147,1741.631443528611,0.5269119781695674
157,3863.645596971126,3463.645596971126,0.34765806387503057,0.21531288061245837,3689.332699363006,0.28571224984943067
158,2615.212184871607,2215.212184871607,0.5065415776802427,0.24536358183911416,2273.977968273355,0.40744809398972337
159,3347.0256874837837,2769.7319613377267,0.33814703309881033,0.27814703309881034,3221.438650143907,0.29196546545580204
160,1707.6725510972756,938.4633516873995,0.5580614652123123,0.3169274875473401,1432.2945024807998,0.45515377090350095
161,2055.34970677055,887.9792465493192,0.27025506820364786,0.19691865369393902,1825.925043070045,0.2630507734040673
162,4007.048898828445,3607.048898828445,0.5184467738084763,0.40216955715321345,3647.2871161797584,0.40309764286372657
163,3656.72037948664,2657.1824199589532,0.5430035052094878,0.38606126265811336,3087.190214677682,0.39562679612031215
164,3752.969984101178,3287.6135295836125,0.27643902708784424,0.16293458692475932,3454.8816796146334,0.17494797182949867
165,3179.973817914752,2291.6260517396677,0.5668786398246146,0.4870227548415172,2624.9005171221543,0.5092972470535886
166,3921.8774985142445,3263.5176537031775,0.5680014813112662,0.5080014813112661,3571.162500797754,0.5370238795545154
167,3918.336706454629,3518.336706454629,0.4447655436128606,0.24452571404818566,3702.5035611219982,0.3981555599887766
168,2125.449220668608,1725.4492206686084,0.5659528582524058,0.38444166637997323,1736.244914767798,0.5589352119249642
169,3643.8859902461872,2707.3483948402522,0.4867116179390071,0.22957513485869982,2813.3428311446573,0.278494894244508
170,3309.679561364614,2052.632519884728,0.4593621861561449,0.3500597436705901,2664.0430053866335,0.43232162027758075
171,3904.674144556262,3233.5736766093105,0.5750449149961072,0.3872064333966914,3902.248334816135,0.5516247513288822
172,3669.76283314942,2543.285550658517,0.3258563195851161,0.08733024152584164,3087.841540094134,0.1669829302410357
173,3715.84598126496,2764.845619548397,0.5511787880798629,0.23645512390681012,2801.5756279481457,0.48057444870369426
174,3826.391132009959,3426.391132009959,0.3890728679367673,0.14216088537955207,3648.672920701563,0.1724774104242225
175,1614.2494674376019,1214.2494674376019,0.3825081461596864,0.16981760772377,1385.5583791198237,0.24651845681359408
176,2525.5454245144165,1183.4039574096516,0.5874223200966961,0.5274223200966962,1696.2500757487246,0.5580331867115859
177,2800.7448882904964,1044.6841008199578,0.466106157633166,0.3229106940261333,1645.9706359546742,0.3937608841784738
178,1866.132313863219,887.5345915511983,0.5590542708917761,0.19959470389410583,1169.0779604195423,0.20556746328207873
179,3790.3492606308537,2042.5739274207017,0.5942336595441855,0.5342336595441854,2128.3181139895974,0.587536884989026
180,3660.750700517644,2919.8813322434744,0.29050015995144834,0.1431793260003801,3167.8107210556745,0.2900625770416926
181,3623.888818979834,1518.8613012044557,0.2643346885720519,0.09511196926168264,2247.9236349139837,0.2623374635704179
182,2671.553857747467,2271.553857747467,0.40362220961735007,0.23582782993949783,2624.9523466239993,0.33368377688897877
183,2205.5118631757423,1766.5089779684229,0.4513010621845778,0.2924197508347267,1838.9766820158013,0.3664604530615054
184,3776.145376065644,3036.9649603623648,0.46943190346347274,0.3986379055934728,3766.507212612994,0.4359228877059812
185,3705.290670397552,3077.1094452076154,0.5762112658625733,0.3959700400013998,3213.561865428624,0.4124018767603742
186,2967.419196552778,694.2929168657929,0.5404178661462351,0.48041786614623516,2874.011283079591,0.49864772794301304
187,3368.1725675274147,1610.4078450887616,0.5407712659286932,0.37476119006433706,1930.2687023559697,0.4750254364868431
188,2460.924546572565,506.90957159239053,0.5095166677812553,0.25925165768257535,1893.387469678219,0.4236283286059841
189,3626.7764930183193,2667.3951986916004,0.44297985309049326,0.1410638858950692,2707.9395489385042,0.18271908506417292
190,2691.0532560777283,1770.073330196943,0.4798766358231707,0.4198766358231707,2527.9445001386907,0.45062947549543997
191,3871.103913589155,3070.164279999775,0.5729813400324135,0.49938407504973037,3071.7386554086024,0.5313657285602169
192,2475.5490942001793,840.3694252119429,0.5552047180547497,0.4340791504800246,1060.6013606385284,0.5005821861440413
193,2790.668559214602,903.443144666583,0.27951640624012203,0.16871467490092645,1033.793077659735,0.19416571837795255
194,1740.0392408856565,977.8108002103363,0.5186146302124641,0.17799936598593852,1179.9715966335748,0.3664501884144413
195,3548.1148047004026,2937.997213891162,0.5957766119023455,0.5357766119023456,3028.345198636089,0.5873304298265789
196,2411.1628176511326,2011.1628176511326,0.49956760796060573,0.29197126363151116,2239.134255067213,0.49628735553999526
197,3703.4611510771783,2630.3719305169025,0.3057938258017561,0.1978271693315495,3494.534474497224,0.282166744231162
198,1788.4610427840846,1388.4610427840846,0.5431003231454179,0.33658113604091106,1460.4954510643765,0.37200817314668866
199,3118.093313648481,1956.8755334485809,0.5065886881243505,0.12037364104355026,2380.2651048204452,0.4880023450141647
200,3584.5725415568313,3184.5725415568313,0.3350950725954123,0.21300380687988815,3258.965401065228,0.2587815115322164
201,3383.645107434755,2193.7620078762925,0.21609773566727536,0.08288459042134115,2733.6372230847674,0.21206321687135815
202,3199.3956418043226,2604.7537866359803,0.5345186646889852,0.11203628120467785,2907.153712804429,0.4333129357922594
203,2741.6519795342383,2226.2883055826082,0.4574661889184135,0.2064531068125311,2382.5918641769726,0.21942701017457872
204,3889.4997689530533,3489.4997689530533,0.535408852318483,0.4680444760643458,3821.2633190157103,0.509440311746257
205,3660.3084513486338,3260.3084513486338,0.36714726324392954,0.1032340060508433,3312.4939284702473,0.3470346214115354
206,3560.632428932336,3160.632428932336,0.5828421248066534,0.4978172087769108,3494.7555372622696,0.4987102060541305
207,3886.267636503769,3486.267636503769,0.38489121781543817,0.09159381482349584,3625.00830712953,0.38311096022448177
208,2662.159291480458,1156.804430520188,0.43729667077062506,0.3059259286243642,2129.253285638487,0.4064568287679432
209,3340.2643881475187,2708.9043644785083,0.4194467204013364,0.08073845438912043,2719.496728116361,0.25808741078185915
210,3759.764765191111,2791.3327587933813,0.41802640745877495,0.12969103332488668,2953.453899871916,0.32406776826329214
211,3858.864776225163,3305.606559339021,0.5033984100469588,0.10486901731802473,3628.382430832274,0.27472699943377754
212,3564.6195387636076,2956.7729024857217,0.46103704733108036,0.40103704733108037,3361.0921302335887,0.40325790628441527
213,2005.8141780779424,1365.5988901436256,0.5839871912736279,0.4720867312578835,1853.6721433360633,0.47957572415183347
214,2852.434367300008,1005.9398548057949,0.376076194261437,0.1450834051761582,2363.5553984863104,0.18251717269635231
215,1879.6427249460326,1160.4692569646759,0.20040150597009176,0.13600070025448693,1814.243984284999,0.15994414425884337
216,3543.7513936204277,3143.7513936204277,0.27632024751167056,0.11126628927615398,3343.6399521719763,0.22242385501711076
217,2822.6760222313746,2106.73295656941,0.5204812670651415,0.4102180566089171,2234.0995653507143,0.4845173400236744
218,2371.4536726564115,1043.9829915198943,0.5739282683522839,0.5139282683522839,1366.7333430909762,0.5622229099469035
219,3853.6874974700886,3132.8577972044104,0.4103534818969556,0.3262195851847663,3423.2081165579725,0.39301242361637556
220,3964.3939335325485,3564.3939335325485,0.5053259631258783,0.4453259631258783,3598.380947452024,0.46925114954098823
221,3588.701392105791,605.9951664820046,0.4255421023293826,0.23540239791523748,3065.3145817012582,0.2643958703103781
222,2745.858723974299,1049.2512126538954,0.5270196555605315,0.1874591761529846,2293.4277974432202,0.30078021769396884
223,3606.3290730901726,1767.2347740164923,0.5555709361104735,0.16988517903732528,2724.3683525817896,0.4766825209477539
224,3717.7963917111942,1913.7528438288791,0.3723454802864554,0.2663117506414241,3712.8372120025433,0.2751121427608689
225,3504.0879136063827,3104.0879136063827,0.3993436543428461,0.2919589466484442,3129.3816966163986,0.3771018981672084
226,3473.026823174679,2061.04505070688,0.5093904315502077,0.36561411635617563,3460.1078477653073,0.49574876176755356
227,2429.9087587437084,2029.9087587437084,0.5968637040834799,0.5368637040834798,2032.2185793492022,0.5888645961709726
228,3707.6821499305634,3307.6821499305634,0.5922161862617057,0.5322161862617056,3537.0424680222227,0.5658744705990846
229,3638.3618086516344,3238.3618086516344,0.5161784203977489,0.22203734731297736,3291.2981905649135,0.2494435737821135
230,3711.487527065997,3311.487527065997,0.5521723185203599,0.47828292873237976,3322.4648998679054,0.49928860190918656
231,3502.191646496891,696.2856715927107,0.5107905903811398,0.17093058426245794,2075.3595949196674,0.19057141788352888
232,3701.8674246646597,2428.434324298811,0.26754245200398974,0.20754245200398974,2751.1755118614656,0.23221923425748872
233,3321.505308618256,1529.2632057606368,0.4784593924107733,0.27319929867602827,2925.5013724580767,0.4268569448923586
234,3416.1426115823606,1657.330445825987,0.3350298328649235,0.14793734740736653,2456.6344728418044,0.1638348977193288
235,3245.612013893086,1828.5772426260976,0.5629967760203494,0.5029967760203494,3021.253553298179,0.5201794268329627
236,3863.137752432095,2757.8720041670454,0.30685264081357044,0.24685264081357045,3659.8817618723965,0.2722246391992864
237,3022.9368253080693,1137.215880611119,0.4406079324929717,0.32570504191967803,1848.3973401649102,0.4389249399910209
238,3580.6662290205395,1399.9788410362273,0.5522970792636264,0.4810552149711208,2152.450416557863,0.5162049054753775
239,3585.6657481839698,1815.0449351158766,0.32945219543668236,0.2501871484271262,3376.242219390677,0.26392512572523397
240,1177.9188404713523,647.5666123317917,0.4634847008829898,0.4034847008829898,833.6335159078943,0.44311758474535723
241,2269.136474400653,1034.4488142663772,0.4043038356954288,0.12105899798166972,1343.167951935991,0.3875719320234846
242,2267.5834521848233,1405.208094413342,0.570508976721076,0.510508976721076,1791.7319044672447,0.5295672662312111
243,2939.2435111936447,2539.2435111936447,0.4829247343993793,0.2679118864233425,2807.8980178486077,0.31124943874626165
244,3546.8645195557538,3134.2863281581654,0.4856882424069955,0.16965816089455107,3421.276579689013,0.447451004895821
245,2263.4601720511846,1863.4601720511848,0.38563537886326715,0.25031427443582693,2091.4446045668474,0.3253294303593718
246,3909.4183551322308,3509.4183551322308,0.3631050404005466,0.2596781194916424,3752.400596914069,0.27104436617218386
247,3691.1676938789324,2468.5325911198856,0.2119642037962047,0.11029083752362637,3295.1100818022496,0.19205375854416057
248,3918.0379758595827,3518.0379758595827,0.4870851316370158,0.2641324390914152,3707.9891732709425,0.4008157638980876
249,2211.7724638402556,938.5935244733531,0.3451923857726975,0.1906948498659595,1275.5056365050546,0.32816719009247275
250,3832.3587570230247,3257.4780275669414,0.3759902233248134,0.2699346423127843,3811.6233932562936,0.3085874328505716
251,1923.393663880276,1372.9038885290645,0.5129234476775226,0.36282035952038244,1416.3320038719223,0.39276978048525285
252,3300.5644038876535,2900.5644038876535,0.45484260894646483,0.2598424847194293,3216.2707634367866,0.36883683391020383
253,2961.6155472096925,2257.03547141971,0.44493238005326796,0.1771932182141728,2287.4385989342313,0.3147517609394527
254,1984.101132030618,1235.8313227093786,0.5796132655964255,0.5023594843202439,1762.6927460918687,0.5274492647098388
